With:
        void *dest = PyUnicode_DATA(ret);
        const void *src = s.c_str();
        auto str_size = s.size();
        rsize_t size = s.size() * sizeof(std::u32string::value_type);
        if (memcpy(dest, src, size) != dest) {
            // memcpy failure
            Py_DECREF(ret);
            return NULL;
        }


/Users/paulross/CLionProjects/PythonCppHomogeneousContainers/cmake-build-release/PyCppContainers
Hello, World!
Python version: 3.12.1
test_performance_all START
RSS(Mb): was:      9.074 now:     24.477 diff:    +15.402 Peak was:      9.074 now:     24.477 diff:    +15.402 TEST_PERFORMANCE_OBJECT_STRING_16
RSS(Mb): was:     24.477 now:     54.887 diff:    +30.410 Peak was:     24.477 now:     54.887 diff:    +30.410 TEST_PERFORMANCE_OBJECT_STRING_32
RSS(Mb): was:      9.074 now:     54.887 diff:    +45.812 Peak was:      9.074 now:     54.887 diff:    +45.812 TEST_PERFORMANCE_FUNDAMENTAL_TYPES
==== RSS(Mb): was:      9.074 now:     54.887 diff:    +45.812 Peak was:      9.074 now:     54.887 diff:    +45.812 ==== test_performance.cpp
test_performance_all FINISH
Number of tests: 84
REGEX_HEAD: "HEAD:\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)"
REGEX_TEST: "TEST:\s+(\d+)\s+(\d+)\s+(\d+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+(\d+)\s+([0-9+-.]+)\s+(\S+)"
REGEX_TAIL: "TAIL:\s+(.+)"
HEAD: Fail   Scale  Repeat         Mean(s)     Std.Dev.(s)         Min.(s)         Max.(s)     Count      Rate(/s) Name
TEST:    0       1       5     0.000006192     0.000001446     0.000005459     0.000009084       500    80748049.9 test_cpp_u16string_to_py_str16_multiple_1[100]
TEST:    0       2       5     0.000005684     0.000000020     0.000005666     0.000005708       500    87970864.0 test_cpp_u16string_to_py_str16_multiple_2[100]
TEST:    0       4       5     0.000005551     0.000000061     0.000005501     0.000005668       500    90078728.8 test_cpp_u16string_to_py_str16_multiple_4[100]
TEST:    0       8       5     0.000005642     0.000000033     0.000005584     0.000005668       500    88613203.4 test_cpp_u16string_to_py_str16_multiple_8[100]
TEST:    0      16       5     0.000005676     0.000000072     0.000005583     0.000005793       500    88094860.5 test_cpp_u16string_to_py_str16_multiple_16[100]
TEST:    0      32       5     0.000005634     0.000000048     0.000005583     0.000005708       500    88748469.1 test_cpp_u16string_to_py_str16_multiple_32[100]
TEST:    0      64       5     0.000005926     0.000000049     0.000005875     0.000006001       500    84381064.9 test_cpp_u16string_to_py_str16_multiple_64[100]
TEST:    0     128       5     0.000006134     0.000000089     0.000006043     0.000006291       500    81516865.8 test_cpp_u16string_to_py_str16_multiple_128[100]
TEST:    0     256       5     0.000018251     0.000000173     0.000018084     0.000018585       500    27396209.5 test_cpp_u16string_to_py_str16_multiple_256[100]
TEST:    0     512       5     0.000012592     0.000000041     0.000012542     0.000012668       500    39707435.6 test_cpp_u16string_to_py_str16_multiple_512[100]
TEST:    0    1024       5     0.000014626     0.000000087     0.000014543     0.000014792       500    34186397.9 test_cpp_u16string_to_py_str16_multiple_1024[100]
TEST:    0    2048       5     0.000019092     0.000000040     0.000019042     0.000019167       500    26188842.5 test_cpp_u16string_to_py_str16_multiple_2048[100]
TEST:    0    4096       5     0.000027351     0.000000805     0.000026876     0.000028959       500    18281201.4 test_cpp_u16string_to_py_str16_multiple_4096[100]
TEST:    0    8192       5     0.000043659     0.000001504     0.000042875     0.000046667       500    11452366.2 test_cpp_u16string_to_py_str16_multiple_8192[100]
TEST:    0   16384       5     0.000087267     0.000008945     0.000080417     0.000104584       500     5729523.0 test_cpp_u16string_to_py_str16_multiple_16384[100]
TEST:    0   32768       5     0.000210142     0.000004945     0.000204750     0.000219501       500     2379340.1 test_cpp_u16string_to_py_str16_multiple_32768[100]
TEST:    0   65536       5     0.000416617     0.000012643     0.000404043     0.000440834       500     1200142.8 test_cpp_u16string_to_py_str16_multiple_65536[100]
TEST:    0  131072       5     0.000823117     0.000023667     0.000793043     0.000865418       500      607446.8 test_cpp_u16string_to_py_str16_multiple_131072[100]
TEST:    0  262144       5     0.001663934     0.000049990     0.001619543     0.001758959       500      300492.7 test_cpp_u16string_to_py_str16_multiple_262144[100]
TEST:    0  524288       5     0.003292951     0.000081918     0.003218459     0.003434500       500      151839.5 test_cpp_u16string_to_py_str16_multiple_524288[100]
TEST:    0 1048576       5     0.006725301     0.000327579     0.006495000     0.007375833       500       74346.1 test_cpp_u16string_to_py_str16_multiple_1048576[100]
TEST:    0       1       5     0.000001959     0.000000333     0.000001792     0.000002626       500   255219233.3 test_py_str16_to_cpp_u16string_multiple_1[100]
